# esercizio [esercizio.test]
./ocr_numbers_test.go:102:9: undefined: recognizeDigit
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.10
	System time (seconds): 0.60
	Percent of CPU this job got: 139%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 213532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 707717
	Voluntary context switches: 18698
	Involuntary context switches: 26538
	Swaps: 0
	File system inputs: 22872
	File system outputs: 167240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
