# esercizio [esercizio.test]
./paasio.go:21:11: undefined: readCounter
./paasio.go:25:11: undefined: readCounter
./paasio.go:29:11: undefined: writeCounter
./paasio.go:33:11: undefined: writeCounter
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.65
	System time (seconds): 0.61
	Percent of CPU this job got: 48%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 222364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 108
	Minor (reclaiming a frame) page faults: 755562
	Voluntary context switches: 24610
	Involuntary context switches: 22357
	Swaps: 0
	File system inputs: 29192
	File system outputs: 175424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
