# esercizio [esercizio.test]
./alphametics.go:62:2: digits declared and not used
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.57
	System time (seconds): 0.66
	Percent of CPU this job got: 11%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:54.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 210496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2428
	Minor (reclaiming a frame) page faults: 745983
	Voluntary context switches: 31138
	Involuntary context switches: 26527
	Swaps: 0
	File system inputs: 498832
	File system outputs: 167312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
