# esercizio [esercizio.test]
./react.go:6:10: undefined: canceler
./react.go:10:10: undefined: cell
./react.go:14:10: undefined: cell
./react.go:18:10: undefined: cell
./react.go:26:10: undefined: reactor
./react.go:30:10: undefined: reactor
./react.go:34:10: undefined: reactor
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 26.13
	System time (seconds): 51.76
	Percent of CPU this job got: 48%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 203916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 701544
	Voluntary context switches: 35292
	Involuntary context switches: 46403
	Swaps: 0
	File system inputs: 0
	File system outputs: 166760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
